"Site Crawled","https://summitutilities.com/"
"Start Date","2026-02-27"
"Start Time","20:26:21"
"Last Modified Date","2026-02-27"
"Last Modified Time","20:27:03"
"Elapsed","00:00:42"
"Report Date","2026-02-27"
"Report Time","20:27:47"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","500","100.00%","500","URLs Encountered"
"Total URLs Crawled","499","99.80%","500","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","500","URLs Encountered"
"Total External blocked by robots.txt","1","0.20%","500","URLs Encountered"
""
"URLs Displayed","500","100.00%","500","URLs Displayed"
"Total Internal URLs","443","88.60%","500","URLs Displayed"
"Total External URLs","57","11.40%","500","URLs Displayed"
"Total Internal Indexable URLs","404","80.80%","500","URLs Displayed"
"Total Internal Non-Indexable URLs","39","7.80%","500","URLs Displayed"
""
"Internal"
"All","443","100.00%","443","Internal URLs"
"HTML","104","23.48%","443","Internal URLs"
"JavaScript","13","2.93%","443","Internal URLs"
"CSS","107","24.15%","443","Internal URLs"
"Images","207","46.73%","443","Internal URLs"
"Media","0","0.00%","443","Internal URLs"
"Fonts","0","0.00%","443","Internal URLs"
"XML","0","0.00%","443","Internal URLs"
"PDF","10","2.26%","443","Internal URLs"
"Plugins","0","0.00%","443","Internal URLs"
"Other","2","0.45%","443","Internal URLs"
"Unknown","0","0.00%","443","Internal URLs"
""
"External"
"All","57","100.00%","57","External URLs"
"HTML","50","87.72%","57","External URLs"
"JavaScript","1","1.75%","57","External URLs"
"CSS","0","0.00%","57","External URLs"
"Images","0","0.00%","57","External URLs"
"Media","0","0.00%","57","External URLs"
"Fonts","0","0.00%","57","External URLs"
"XML","0","0.00%","57","External URLs"
"PDF","3","5.26%","57","External URLs"
"Plugins","0","0.00%","57","External URLs"
"Other","2","3.51%","57","External URLs"
"Unknown","1","1.75%","57","External URLs"
""
"Security"
"All","443","100.00%","443","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","443","All internal and non-HTML external URLs"
"HTTPS URLs","443","100.00%","443","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","443","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","443","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","443","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","20","4.51%","443","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","0","0.00%","443","All internal and non-HTML external URLs"
"Missing HSTS Header","3","0.68%","443","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","3","0.68%","443","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","0","0.00%","443","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","0","0.00%","443","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","3","0.68%","443","All internal and non-HTML external URLs"
"Bad Content Type","7","1.58%","443","All internal and non-HTML external URLs"
""
"Response Codes"
"All","500","100.00%","500","All Internal & External Crawled URLs"
"Blocked by Robots.txt","1","0.20%","500","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","500","All Internal & External Crawled URLs"
"No Response","0","0.00%","500","All Internal & External Crawled URLs"
"Success (2xx)","485","97.00%","500","All Internal & External Crawled URLs"
"Redirection (3xx)","13","2.60%","500","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (HTTP Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Client Error (4xx)","1","0.20%","500","All Internal & External Crawled URLs"
"Server Error (5xx)","0","0.00%","500","All Internal & External Crawled URLs"
"Internal All","443","88.60%","500","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","500","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","500","All Internal Crawled URLs"
"Internal No Response","0","0.00%","500","All Internal Crawled URLs"
"Internal Success (2xx)","434","86.80%","500","All Internal Crawled URLs"
"Internal Redirection (3xx)","9","1.80%","500","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (HTTP Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","500","All Internal Crawled URLs"
"Internal Client Error (4xx)","0","0.00%","500","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","500","All Internal Crawled URLs"
"External All","57","11.40%","500","All External Crawled URLs"
"External Blocked by Robots.txt","1","0.20%","500","All External Crawled URLs"
"External Blocked Resource","0","0.00%","500","All External Crawled URLs"
"External No Response","0","0.00%","500","All External Crawled URLs"
"External Success (2xx)","51","10.20%","500","All External Crawled URLs"
"External Redirection (3xx)","4","0.80%","500","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","500","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","500","All External Crawled URLs"
"External Redirection (HTTP Refresh)","0","0.00%","500","All External Crawled URLs"
"External Client Error (4xx)","1","0.20%","500","All External Crawled URLs"
"External Server Error (5xx)","0","0.00%","500","All External Crawled URLs"
""
"URL"
"All","443","100.00%","443","Internal URLs"
"Non ASCII Characters","0","0.00%","443","Internal URLs"
"Underscores","1","0.23%","443","Internal URLs"
"Uppercase","2","0.45%","443","Internal URLs"
"Multiple Slashes","0","0.00%","443","Internal URLs"
"Repetitive Path","3","0.68%","443","Internal URLs"
"Contains Space","0","0.00%","443","Internal URLs"
"Internal Search","0","0.00%","443","Internal URLs"
"Parameters","0","0.00%","443","Internal URLs"
"Broken Bookmark","0","0.00%","443","Internal URLs"
"GA Tracking Parameters","0","0.00%","443","Internal URLs"
"Over 115 Characters","21","4.74%","443","Internal URLs"
""
"Page Titles"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Missing","0","0.00%","97","Internal HTML pages with 2xx response"
"Duplicate","4","4.12%","97","Internal HTML pages with 2xx response"
"Over 60 Characters","3","3.09%","97","Internal HTML pages with 2xx response"
"Below 30 Characters","51","52.58%","97","Internal HTML pages with 2xx response"
"Over 561 Pixels","3","3.09%","97","Internal HTML pages with 2xx response"
"Below 200 Pixels","39","40.21%","97","Internal HTML pages with 2xx response"
"Same as H1","16","16.49%","97","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","97","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","97","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Missing","7","7.22%","97","Internal HTML pages with 2xx response"
"Duplicate","7","7.22%","97","Internal HTML pages with 2xx response"
"Over 155 Characters","9","9.28%","97","Internal HTML pages with 2xx response"
"Below 70 Characters","25","25.77%","97","Internal HTML pages with 2xx response"
"Over 985 Pixels","8","8.25%","97","Internal HTML pages with 2xx response"
"Below 400 Pixels","24","24.74%","97","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","97","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","97","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Missing","67","69.07%","97","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","97","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","97","Internal HTML pages with 2xx response"
""
"H1"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Missing","4","4.12%","97","Internal HTML pages with 2xx response"
"Duplicate","15","15.46%","97","Internal HTML pages with 2xx response"
"Over 70 Characters","5","5.15%","97","Internal HTML pages with 2xx response"
"Multiple","20","20.62%","97","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","97","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","97","Internal HTML pages with 2xx response"
""
"H2"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Missing","42","43.30%","97","Internal HTML pages with 2xx response"
"Duplicate","8","8.25%","97","Internal HTML pages with 2xx response"
"Over 70 Characters","8","8.25%","97","Internal HTML pages with 2xx response"
"Multiple","6","6.19%","97","Internal HTML pages with 2xx response"
"Non-Sequential","18","18.56%","97","Internal HTML pages with 2xx response"
""
"Content"
"All","107","100.00%","107","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","107","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","107","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","107","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","107","Internal HTML pages with 2xx response"
"Low Content Pages","15","14.02%","107","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","107","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","107","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","107","Internal HTML pages with 2xx response"
"Readability Difficult","16","14.95%","107","Internal HTML pages with 2xx response"
"Readability Very Difficult","1","0.93%","107","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","107","Internal HTML pages with 2xx response"
""
"Images"
"All","207","100.00%","207","Images with 2xx response"
"Over 100 KB","40","19.32%","207","Images with 2xx response"
"Missing Alt Text","77","37.20%","207","Images with 2xx response"
"Missing Alt Attribute","7","3.38%","207","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","207","Images with 2xx response"
"Background Images","0","0.00%","207","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","207","Images with 2xx response"
"Missing Size Attributes","201","97.10%","207","Images with 2xx response"
""
"Canonicals"
"All","107","100.00%","107","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","96","89.72%","107","Internal HTML or PDF pages with 2xx response"
"Self Referencing","69","64.49%","107","Internal HTML or PDF pages with 2xx response"
"Canonicalised","27","25.23%","107","Internal HTML or PDF pages with 2xx response"
"Missing","10","9.35%","107","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","2","1.87%","107","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","107","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Contains Pagination","12","12.37%","97","Internal HTML pages with 2xx response"
"First Page","2","2.06%","97","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","10","10.31%","97","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","97","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","97","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","97","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","97","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","97","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","97","Internal HTML pages with 2xx response"
"Sequence Error","1","1.03%","97","Internal HTML pages with 2xx response"
""
"Directives"
"All","434","100.00%","434","Internal URLs with 2xx response"
"Index","0","0.00%","434","Internal URLs with 2xx response"
"Noindex","5","1.15%","434","Internal URLs with 2xx response"
"Follow","0","0.00%","434","Internal URLs with 2xx response"
"Nofollow","1","0.23%","434","Internal URLs with 2xx response"
"None","0","0.00%","434","Internal URLs with 2xx response"
"NoArchive","0","0.00%","434","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","434","Internal URLs with 2xx response"
"Max-Snippet","0","0.00%","434","Internal URLs with 2xx response"
"Max-Image-Preview","0","0.00%","434","Internal URLs with 2xx response"
"Max-Video-Preview","0","0.00%","434","Internal URLs with 2xx response"
"NoODP","0","0.00%","434","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","434","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","434","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","434","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","434","Internal URLs with 2xx response"
"Refresh","0","0.00%","104","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","434","Internal URLs with 2xx response"
""
"Hreflang"
"All","97","100.00%","97","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","97","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","97","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","97","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","97","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","97","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","97","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","97","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","97","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","97","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","97","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","97","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","97","Internal pages with 2xx response"
"Missing","0","0.00%","97","Internal pages with 2xx response"
"Outside <head>","0","0.00%","97","Internal pages with 2xx response"
""
"JavaScript"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","97","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","97","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","97","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","97","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","97","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","97","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","97","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","97","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","97","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","97","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","97","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","97","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","97","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","97","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","97","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","97","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","97","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","97","Internal HTML pages with 2xx response"
""
"Links"
"All","97","100.00%","97","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","97","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","1","1.03%","97","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","0","0.00%","97","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","21","21.65%","97","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","15","15.46%","97","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","8","8.25%","97","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","0","0.00%","97","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","97","Internal HTML pages with 2xx response"
